"[{""type"":""MIT"",""url"":""http://github.com/FluidApps/arr-merge/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/merge-deep/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zordius/api-validator.js/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kaheglar/naff-server/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/relay-server/raw/master/LICENSE""}]"
"[{""type"":""CC-BY-ND-4.0"",""url"":""https://github.com/chinchang/superplaceholder.js/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/file-normalize/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/helpers/helper-date/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/xtal0/grunt-pkgversion-cbarnes/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/b3tamax/grunt-init-webcomponent/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tanem/grunt-ptor/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/shinnn/node-is-path-from-ancestor/blob/master/LICENSE""}]"
"[{""type"":""WTFPL"",""url"":""https://github.com/gionkunz/chartist-js/blob/master/LICENSE""}]"
"[{""type"":""BSD"",""url"":""http://github.com/josh/node-netstring/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/michieljoris/bb-server/blob/master/LICENSE.txt""}]"
"{""type"":""MIT"",""url"":""https://raw.github.com/MadLittleMods/node-usb-detection/master/licence""}"
"[{""type"":""Apache License, Version 2.0"",""url"":""https://github.com/SAP/BUILD/angular-sap-common-filters/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/benbria/dashing-client/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/websecurify/node-self-shim/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/stonedmind/thunker/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/paypal/grunt-dustjs-configurable/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/robduffy2010/ssh2-streams/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ceslami/oliver/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/regexps/mentions-regex/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/jimco/grunt-static-ctrl/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/kriskowal/q-io-buffer/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/patrykziem/grunt-script-install/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/svetlitskiy/check-json-localization/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/26medias/timeseries-transform/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/vinspee/am-depth/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ngn/coffee-subscript/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/brunch/brunch/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/aexmachina/factory-girl/raw/master/LICENSE""}]"
"[{""type"":""BANNO"",""url"":""https://github.com/Banno/grunt-cms-site-scaffold/blob/master/LICENSE-BANNO""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aliqin/grunt-micro-tpl-compiler/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/seattle/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/myhere/grunt-underscore-jst/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/vertexclique/turbocharger/raw/master/LICENSE""}]"
"[{""type"":""LGPL 3.0"",""url"":""https://github.com/bellingard/sonar-scanner-npm/blob/master/LICENSE.txt""}]"
"{""type"":""MIT"",""url"":""https://github.com/isRuslan/coub-regex/blob/master/LICENSE.md""}"
"[{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/jeanmatthieud/color-thief-jimp/master/LICENSE/""}]"
"{""type"":""MIT"",""url"":""https://github.com/NathanWalker/nativescript-shimmer/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/mwittig/node-milight/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jseanxu/appx-tools/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/twolfson/grunt-curl/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/netbek/grunt-canvgc/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jessecravens/responderjs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/doowb/session-cache/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://github.com/yahoo/fluxible-router/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/append-to/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/freeformsystems/mds/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/leungwensen/pastry/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/navio/grunt-pkgversion-navio/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/netpoetica/co-node-trello/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wibobm/grunt-war/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/malgorithms/node-toffee/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wangjeaf/ckstyle-less/blob/master/LICENSE.md""}]"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/ozanturgut/grunt-thrill/blob/master/LICENSE-APACHE2""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/array-last/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/alexayan/folder-diff/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/obetomuminz/slush-phonegap/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/gulp-drafts/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/fredwilby/slush-basic/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kissyteam/kissy/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jedmao/blink/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/enb-bem/enb-magic-platform/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/peer-nodes/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/talentpair/grunt-simplever/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/edwardhotchkiss/mongoose-paginate/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mucang/grunt-buddha/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://raw.github.com/ZECTBynmo/gitstats/master/LICENSE""}]"
"[{""type"":""GPLv3"",""url"":""https://github.com/kipraske/grunt-wordpress-git-hash-versioning/blob/master/LICENSE-GPLv3""}]"
"[{""type"":""MIT"",""url"":""https://github.com/killmenot/rest-client/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/jez0990b/myfirsttmsmodule/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/split-every/raw/master/LICENSE""}]"
"[{""type"":""BSD"",""url"":""https://github.com/bmustiata/vienna-new-package/blob/master/LICENSE""}]"
"[{""name"":""MIT"",""url"":""https://github.com/nico3333fr/jquery-accessible-hide-show-ari/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/h5bp/server-configs-apache/blob/master/LICENSE.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/iosulfur/html2mithril/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/signalize/License.md""}]"
"{""type"":""MIT"",""url"":""https://github.com/SebastienDaniel/ajax/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/BOsadnik/grunt-boss-one/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/spocke/moxie-zip/blob/master/LICENSE""}]"
"[{""type"":""Apache 2.0"",""url"":""https://github.com/spenceralger/grunt-esvm/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rodrigo-medeiros/coderbits/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/qiepei/grunt-qiepei-htmlmin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ozanturgut/json-over-tcp/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/isnovid/clone/blob/master/license""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/jsonml-dom/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/enb-bem/enb-magic-factory/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/levelidb/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/biblyuk/grunt-inline-angular-templates/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/antwarjs/cli/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/media-types/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/min-document/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/paazmaya/grunt-trimtrailingspaces/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/senico/node-requestbuffer/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/vic/grunt-cmd-extract/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/scenario/raw/master/LICENSE""}]"
"[{""type"":""GPLV2"",""url"":""https://github.com/mrjackdavis/grunt-msdeploy/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/verb-contrib-templates/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/brianloveswords/gogo/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kenhkan/noflo-semanticsthree/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kristoferk/query-to-obj/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jking90/grunt-node-version/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/assaf/zombie/raw/master/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/edwardhotchkiss/node-twitter-cleaner/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mattinsler/sequences/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""ur"":""https://github.com/mattcam/errand-component-file/blog/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/gum/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tolu360/React-Native-Paystack/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/wearefractal/parsimony/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mdasberg/grunt-ng-apimock/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/is-glob/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/brunosabot/grunt-svgtodefs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Matt-Esch/triangle-homography/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/contactsamie/backender-testbuilder/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Stamplay/grunt-stamplay/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/AndyGrom/corelog-plugin-transform-json/blob/master/LICENSE.TXT""}]"
"[{""type"":""MIT"",""url"":""http://www.opensource.org/licences/MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nfroidure/rework-rem2px/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/xudafeng/grunt-synchronization/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sprity/sprity-customless/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/handlebars-helper-moment/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/qTip2/qTip2/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/hkjels/ntast/master/LICENSE""}]"
"[{""type"": ""GPLv3"", ""url"": ""https://github.com/tualo/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/xquezme/express-play-routes/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/clebert/typeutil/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bahmutov/grunt-nice-package/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/askucher/grunt-flyber/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jstransformers/jstransformer-ini/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/jostylr/math-numbers/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/selectron/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/uber/markoff/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/transform-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mailru/grunt-raven-wrap/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sitin/groar/blob/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/recurse-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/voceconnect/grunt-build/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lee/grunt-ssi/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/projmate/projmate-grunt-consolidate/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/spikylee/jir/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/reducers/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jakwings/gulp-gray-matter/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/GlitchMr/sprint/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/DELL/CustomPlugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ligq4/gruntplugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ftlabs/fruitmachine/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/uber/connect-redsess/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/redis-stream-store/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-validator-jsongate/blob/MIT-LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/onokumus/twbuttons/blob/master/LICENSE.md""}"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/starts-with/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/mirrr/sypexgeo/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alialdallal/grunt-lint5/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache-2.0"",""url"":""https://github.com/evrythng/evrythng-js-sdk/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://raw.github.com/tommy351/hexo/master/LICENS""}"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/verb-readme-includes/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bower/logger/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/firejs/fire-test/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/assert-kindof/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""http://github.com/nicroto/boxtree/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/iisii/sohu-tasks/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ixax/enb-sass/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/btesser-r7/postmessage-client-server/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mbw/scriptincluder/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/cwd/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tsuyoshi/codegs.gruntplugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/readme-templates/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/blujagu/square/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/in-the-keyhole/backbone.khsg/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jostylr/litpro-jshint/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/arrayify-compact/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/joshmarshall/justtest/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/the-grid/guv/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bleuebuzz/everycss-charset/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/andris9/mailcomposer/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/root/aliensvision-lib1/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/paul-em/nogger/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/msgflo/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/michieljoris/bb-blog/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/takumi4ichi/grunt-authorinfo/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Craga89/qTip2/blob/master/LICENSE-MIT""},{""type"":""GPL"",""url"":""http://github.com/Craga89/qTip2/blob/master/LICENSE-GPL""}]"
"[{""type"":""MIT"",""url"":""http://github.com/chaoran/finish/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/i-e-b/grunt-cucumber-js/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/clauswitt/stasi-plugin-deploy-rsync/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/joseluisq/grunt-deployit/blob/master/license""}]"
"[{""type"":""MIT"",""url"":""https://github.com/filamentgroup/directory-colorfy/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/k-maru/grunt-filesize/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/mux-demux-shoe/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/royteeuwen/move-cdn-block/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mistakster/grunt-svg2string/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/spells-demo-app/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/validate-form/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-differ-patcher/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Psvensso/grunt-doccer/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/leeqqiang/gulp-iconfontforweb/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/config-file/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/avalade/grunt-coffee/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/lodash-tags/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/roberto/grunt-appbot-coffee/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache-2.0"",""url"":""https://github.com/evrythng/evrythng.js/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/gulp-extname/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/stevenvachon/relateurl/blob/master/LICENSE""}]"
"[{""type"":""GPLv2"",""url"":""http://www.example.org/licenses/gpl.html""}]"
"[{""type"":""MIT"",""url"":""https://bitbucket.org/goldcome/assemble-goldcome-functions/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/stsvilik/node-datastore/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT License"",""url"":""https://www.github.com/SebastienDaniel/utilities/license""}"
"[{""type"":""MIT"",""url"":""https://github.com/Evan/grunt_plugin_test/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pghalliday/grunt-checklist/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Deepomatic/deepomatic-client-node/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/appear/aiq-mobile-sdk/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/cb1kenobi/check-repo-npm-updates/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/helpers/handlebars-helper-repeat/blob/master/LICENSE-MIT""}]"
"{""type"":""PATREON"",""url"":""https://github.com/nathanaela/nativescript-signalr/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/ia3andy/grunt-angular-templates-amd/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/arieljake/config-routes/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jsfr/linkedin-pdf-parser-node/blob/master/license.txt""}]"
"{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/FlashSoft/hexo-optimize/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/data-set/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/grunt-metadata/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kenn9j/salty-duck/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/EvanDarwin/gulp-mkdirp/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/edokeh/spm-chaos-build/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mutualmobile/lavaca-core/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/yangjunlong/fis-ng-app/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/morriswchris/npm-backbone-view-manager/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jpedrie/grunt-angular-package/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jstransformers/jstransformer-myth/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/d6/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kobezzza/grunt-monic/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/raynos/bindAll/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/lodash-mixins/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/nodesagency/generator-nodes/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/NiemIT/niemit_xmltosql/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/LucidTechnics/dictation/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kenhkan/noflo-routers/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/gulp-prettify/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/amey/grunt-ng-sass-colors/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/continuable-hash/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Jmarry/grunt-mt/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mscharl/grunt-async-jade-data/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/dirs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/shengmin/io-channel-js/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/parroit/couch-promise/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Matt-Esch/radial-camera/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/xiuxiu/grunt-cloudinary-upload/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/matter/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/sivy/node-stats/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mrzmyr/grunt-html-val/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/readme-contrib/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/abbrev-kindof/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/in-array/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/request-animation-frame2/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://cahnory.github.com/jQuery.easyPlug/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/assemble-styles/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/gdi2290/angular-peer/raw/master/LICENSE""}]"
